id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_alternants_classe,gestion_alternants.classe,model_gestion_alternants_classe,group_gestion_alternants_user,1,0,0,0
access_gestion_alternants_classe,gestion_alternants.classe,model_gestion_alternants_classe,group_gestion_alternants_user,1,1,1,1
access_gestion_alternants_alternants,gestion_alternants.alternant,model_gestion_alternants_alternant,group_gestion_alternants_user,1,0,0,0
access_gestion_alternants_alternants,gestion_alternants.alternant,model_gestion_alternants_alternant,group_gestion_alternants_user,1,1,1,1
access_gestion_alternants_entreprise,gestion_alternants.entreprise,model_gestion_alternants_entreprise,group_gestion_alternants_user,1,0,0,0
access_gestion_alternants_entreprise,gestion_alternants.entreprise,model_gestion_alternants_entreprise,group_gestion_alternants_user,1,1,1,1
access_gestion_alternants_tuteuruniv,gestion_alternants.tuteuruniv,model_gestion_alternants_tuteuruniv,group_gestion_alternants_user,1,0,0,0
access_gestion_alternants_tuteuruniv,gestion_alternants.tuteuruniv,model_gestion_alternants_tuteuruniv,group_gestion_alternants_user,1,1,1,1
access_gestion_alternants_tuteurent,gestion_alternants.tuteurent,model_gestion_alternants_tuteurent,group_gestion_alternants_user,1,0,0,0
access_gestion_alternants_tuteurent,gestion_alternants.tuteurent,model_gestion_alternants_tuteurent,group_gestion_alternants_user,1,1,1,1
access_gestion_alternants_rdv,gestion_alternants.rdv,model_gestion_alternants_rdv,group_gestion_alternants_user,1,0,0,0
access_gestion_alternants_rdv,gestion_alternants.rdv,model_gestion_alternants_rdv,group_gestion_alternants_user,1,1,1,1
